"","year","month","PlantKey","vendorShipment","arrivalYard","goodsReceipt"
"1",2021,12,4,20,1.2,-0.15
"2",2021,12,5,20,1,0.5
"3",2021,12,6,20,2.27,0.55
"4",2021,12,8,20,2,-0.54
"5",2022,1,4,20.68,1.06,0.48
"6",2022,1,5,21.29,1,0.77
"7",2022,1,6,21.18,1.19,0.38
"8",2022,1,7,20,1,1
"9",2022,1,8,20.48,2.14,0.73
"10",2022,2,4,21.11,1.04,0.41
"11",2022,2,5,20.42,1,-0.03
"12",2022,2,6,21.34,1,0.49
"13",2022,2,7,20,1,0.33
"14",2022,2,8,20.75,2.12,0.39
"15",2022,3,4,21.01,1.01,0.63
"16",2022,3,5,20.33,1.18,0.38
"17",2022,3,6,21,1.23,0.58
"18",2022,3,7,20,1,-0.67
"19",2022,3,8,21.24,2,0.53
"20",2022,4,4,21.24,1.02,0.69
"21",2022,4,5,20.97,1.07,0.27
"22",2022,4,6,21.12,1,0.31
"23",2022,4,7,20,1,-0.5
"24",2022,4,8,20.75,2.12,0.03
"25",2022,5,4,21.27,1.06,0.65
"26",2022,5,5,20.78,1,0.6
"27",2022,5,6,21.2,1.03,0.73
"28",2022,5,7,20,1,0.25
"29",2022,5,8,20.96,2.07,0.59
"30",2022,6,4,21,1.04,0.62
"31",2022,6,5,20.95,1,0.65
"32",2022,6,6,20.87,1.1,0.37
"33",2022,6,7,22.2,1,-1.2
"34",2022,6,8,21.06,2,0.59
"35",2022,7,4,20.95,1.09,0.45
"36",2022,7,5,20.72,1,0.42
"37",2022,7,6,21.16,1.07,0.3
"38",2022,7,7,20,1,-0.5
"39",2022,7,8,21.1,2.12,0.18
"40",2022,8,4,20.59,1.16,0.47
"41",2022,8,5,20.91,1,0.61
"42",2022,8,6,21.24,1.07,0.5
"43",2022,8,7,20,1,2
"44",2022,8,8,21.16,2.07,0.9
"45",2022,9,4,20.97,1.09,0.43
"46",2022,9,5,21.31,1,0.05
"47",2022,9,6,21.3,1.15,0.41
"48",2022,9,7,22.6,1,1.6
"49",2022,9,8,20.88,2.14,0.17
"50",2022,10,4,20.8,1.05,0.43
"51",2022,10,5,21.32,1.11,0.72
"52",2022,10,6,20.89,1,0.53
"53",2022,10,7,20,1,-0.25
"54",2022,10,8,22.08,2.26,0.54
"55",2022,11,4,21.11,1.11,0.71
"56",2022,11,5,20.63,1.11,0.65
"57",2022,11,6,20.78,1,0.56
"58",2022,11,7,20,1,4
"59",2022,11,8,20.81,2,0.39
"60",2022,12,4,21.1,1.04,0.3
"61",2022,12,5,20.87,1.02,0.35
"62",2022,12,6,21.36,1.05,0.5
"63",2022,12,7,20,1,0.75
"64",2022,12,8,21.05,2,0.36
"65",2023,1,4,21.14,1.05,0.58
"66",2023,1,5,21.02,1,0.47
"67",2023,1,6,21.57,1.05,0.8
"68",2023,1,7,20,1,0.33
"69",2023,1,8,21,2.15,0.71
"70",2023,2,4,21.17,1.02,0.61
